"Source:","C:\Users\gheys\OneDrive - KU Leuven\Documents\GitHub\Puzzel_bal\PCB_evenwichtsdoolhof\PCB_evenwicht.kicad_sch"
"Date:","14/05/2023 12:33:04"
"Tool:","Eeschema (7.0.0)"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","59"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","DESCRIPTION","HEIGHT","MANUFACTURER_NAME","MANUFACTURER_PART_NUMBER"
"1","1","C1","100uF/6.3V","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"2","2","C2, C4","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"3","5","C3, C7, C9, C13, C16","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"4","2","C5, C11","0.1u","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"5","4","C6, C10, C12, C18","0.22uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"6","2","C8, C14","0.1 uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"7","2","C15, C17","4.7uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","",""
"8","2","C19, C20","47uF","Device:C_Polarized","Capacitor_SMD:CP_Elec_6.3x5.9","~","","","","","",""
"9","1","D1","BLUE","Device:LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","","","","",""
"10","1","D2","PWR","Device:LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","","","","","",""
"11","2","IC1, IC2","A4988SETTR-T",":A4988SETTR-T_1","A4988:QFN50P500X500X100-29N","","","","DMOS Microstepping Driver with Translator  and Overcurrent Protection","1mm","Allegro Microsystems","A4988SETTR-T"
"12","1","J1","Barrel_Jack","Connector:Barrel_Jack","Connector_BarrelJack:BarrelJack_GCT_DCJ200-10-A_Horizontal","~","","","","","",""
"13","3","J2, J4, J6","Conn_01x04_Pin","Connector:Conn_01x04_Pin","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~","","","","","",""
"14","1","J3","Switchy","Connector:Conn_01x02_Pin","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","",""
